/home/incheol/Codes/PCA-GP/data/MoM-data/bin:/home/incheol/.conda/envs/gpytorch/bin:/home/incheol/Codes/EXECUTABLES:/home/incheol/.miniconda3/condabin:/home/incheol/.cargo/bin:/home/incheol/.juliaup/bin:/home/incheol/.local/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/snap/bin

construct-matrix test.line 7.600e+08 90 0 0 1e-05
  >> Building MoM matrices
  >> Mesh loaded (node: 3 KiB, edge: 2 KiB)
  >> Wavenumber defined: 15.9174
  >> Segments defined (11 KiB)
     >> Avg # of near segments: 6
     >> Avg segment size: 0.00633884
  >> Estimated memory usage: 0MiB
     >> Begining to fill impedance matrix [301, 301]
     >> Estimated max memory usaged for batches: 0 MiB
     >> Flushing at 19th segment....
     >> Flushing at 6th segment....
     >> Flushing at 3th segment....
     >> Flushing at 18th segment....
     >> Flushing at 16th segment....
     >> Flushing at 7th segment....
     >> Flushing at 15th segment....
     >> Flushing at 8th segment....
     >> Flushing at 13th segment....
     >> Flushing at 21th segment....
     >> Flushing at 20th segment....
     >> Flushing at 17th segment....
     >> Flushing at 14th segment....
     >> Flushing at 24th segment....
     >> Flushing at 23th segment....
     >> Flushing at 27th segment....
     >> Flushing at 5th segment....
     >> Flushing at 29th segment....
     >> Flushing at 12th segment....
     >> Flushing at 9th segment....
     >> Flushing at 28th segment....
     >> Flushing at 10th segment....
     >> Flushing at 30th segment....
     >> Flushing at 33th segment....
     >> Flushing at 32th segment....
     >> Flushing at 26th segment....
     >> Flushing at 34th segment....
     >> Flushing at 38th segment....
     >> Flushing at 35th segment....
     >> Flushing at 25th segment....
     >> Flushing at 36th segment....
     >> Flushing at 37th segment....
     >> Flushing at 22th segment....
     >> Flushing at 41th segment....
     >> Flushing at 43th segment....
     >> Flushing at 44th segment....
     >> Flushing at 39th segment....
     >> Flushing at 42th segment....
     >> Flushing at 46th segment....
     >> Flushing at 40th segment....
     >> Flushing at 49th segment....
     >> Flushing at 48th segment....
     >> Flushing at 50th segment....
     >> Flushing at 45th segment....
     >> Flushing at 31th segment....
     >> Flushing at 52th segment....
     >> Flushing at 47th segment....
     >> Flushing at 59th segment....
     >> Flushing at 53th segment....
     >> Flushing at 54th segment....
     >> Flushing at 60th segment....
     >> Flushing at 58th segment....
     >> Flushing at 55th segment....
     >> Flushing at 57th segment....
     >> Flushing at 62th segment....
     >> Flushing at 61th segment....
     >> Flushing at 64th segment....
     >> Flushing at 66th segment....
     >> Flushing at 63th segment....
     >> Flushing at 51th segment....
     >> Flushing at 65th segment....
     >> Flushing at 67th segment....
     >> Flushing at 68th segment....
     >> Flushing at 56th segment....
     >> Flushing at 71th segment....
     >> Flushing at 70th segment....
     >> Flushing at 69th segment....
     >> Flushing at 73th segment....
     >> Flushing at 75th segment....
     >> Flushing at 76th segment....
     >> Flushing at 80th segment....
     >> Flushing at 77th segment....
     >> Flushing at 81th segment....
     >> Flushing at 74th segment....
     >> Flushing at 79th segment....
     >> Flushing at 83th segment....
     >> Flushing at 78th segment....
     >> Flushing at 82th segment....
     >> Flushing at 88th segment....
     >> Flushing at 89th segment....
     >> Flushing at 72th segment....
     >> Flushing at 85th segment....
     >> Flushing at 86th segment....
     >> Flushing at 87th segment....
     >> Flushing at 91th segment....
     >> Flushing at 95th segment....
     >> Flushing at 96th segment....
     >> Flushing at 97th segment....
     >> Flushing at 94th segment....
     >> Flushing at 90th segment....
     >> Flushing at 84th segment....
     >> Flushing at 98th segment....
     >> Flushing at 103th segment....
     >> Flushing at 102th segment....
     >> Flushing at 99th segment....
     >> Flushing at 101th segment....
     >> Flushing at 108th segment....
     >> Flushing at 92th segment....
     >> Flushing at 109th segment....
     >> Flushing at 107th segment....
     >> Flushing at 100th segment....
     >> Flushing at 105th segment....
     >> Flushing at 106th segment....
     >> Flushing at 112th segment....
     >> Flushing at 111th segment....
     >> Flushing at 104th segment....
     >> Flushing at 93th segment....
     >> Flushing at 117th segment....
     >> Flushing at 116th segment....
     >> Flushing at 120th segment....
     >> Flushing at 121th segment....
     >> Flushing at 113th segment....
     >> Flushing at 118th segment....
     >> Flushing at 119th segment....
     >> Flushing at 124th segment....
     >> Flushing at 126th segment....
     >> Flushing at 130th segment....
     >> Flushing at 128th segment....
     >> Flushing at 122th segment....
     >> Flushing at 115th segment....
     >> Flushing at 127th segment....
     >> Flushing at 125th segment....
     >> Flushing at 132th segment....
     >> Flushing at 134th segment....
     >> Flushing at 129th segment....
     >> Flushing at 136th segment....
     >> Flushing at 138th segment....
     >> Flushing at 135th segment....
     >> Flushing at 146th segment....
     >> Flushing at 131th segment....
     >> Flushing at 144th segment....
     >> Flushing at 110th segment....
     >> Flushing at 150th segment....
     >> Flushing at 141th segment....
     >> Flushing at 140th segment....
     >> Flushing at 143th segment....
     >> Flushing at 147th segment....
     >> Flushing at 123th segment....
     >> Flushing at 142th segment....
     >> Flushing at 154th segment....
     >> Flushing at 145th segment....
     >> Flushing at 139th segment....
     >> Flushing at 149th segment....
     >> Flushing at 151th segment....
     >> Flushing at 153th segment....
     >> Flushing at 157th segment....
     >> Flushing at 148th segment....
     >> Flushing at 158th segment....
     >> Flushing at 152th segment....
     >> Flushing at 155th segment....
     >> Flushing at 159th segment....
     >> Flushing at 156th segment....
     >> Flushing at 165th segment....
     >> Flushing at 161th segment....
     >> Flushing at 133th segment....
     >> Flushing at 160th segment....
     >> Flushing at 168th segment....
     >> Flushing at 114th segment....
     >> Flushing at 169th segment....
     >> Flushing at 164th segment....
     >> Flushing at 172th segment....
     >> Flushing at 137th segment....
     >> Flushing at 166th segment....
     >> Flushing at 170th segment....
     >> Flushing at 167th segment....
     >> Flushing at 163th segment....
     >> Flushing at 171th segment....
     >> Flushing at 173th segment....
     >> Flushing at 175th segment....
     >> Flushing at 178th segment....
     >> Flushing at 174th segment....
     >> Flushing at 179th segment....
     >> Flushing at 181th segment....
     >> Flushing at 180th segment....
     >> Flushing at 176th segment....
     >> Flushing at 185th segment....
     >> Flushing at 182th segment....
     >> Flushing at 190th segment....
     >> Flushing at 184th segment....
     >> Flushing at 183th segment....
     >> Flushing at 191th segment....
     >> Flushing at 193th segment....
     >> Flushing at 177th segment....
     >> Flushing at 195th segment....
     >> Flushing at 162th segment....
     >> Flushing at 187th segment....
     >> Flushing at 186th segment....
     >> Flushing at 196th segment....
     >> Flushing at 194th segment....
     >> Flushing at 197th segment....
     >> Flushing at 188th segment....
     >> Flushing at 189th segment....
     >> Flushing at 199th segment....
     >> Flushing at 192th segment....
     >> Flushing at 203th segment....
     >> Flushing at 205th segment....
     >> Flushing at 206th segment....
     >> Flushing at 207th segment....
     >> Flushing at 202th segment....
     >> Flushing at 210th segment....
     >> Flushing at 208th segment....
     >> Flushing at 204th segment....
     >> Flushing at 213th segment....
     >> Flushing at 198th segment....
     >> Flushing at 201th segment....
     >> Flushing at 212th segment....
     >> Flushing at 200th segment....
     >> Flushing at 209th segment....
     >> Flushing at 221th segment....
     >> Flushing at 218th segment....
     >> Flushing at 222th segment....
     >> Flushing at 220th segment....
     >> Flushing at 217th segment....
     >> Flushing at 214th segment....
     >> Flushing at 226th segment....
     >> Flushing at 219th segment....
     >> Flushing at 224th segment....
     >> Flushing at 225th segment....
     >> Flushing at 227th segment....
     >> Flushing at 231th segment....
     >> Flushing at 232th segment....
     >> Flushing at 234th segment....
     >> Flushing at 229th segment....
     >> Flushing at 235th segment....
     >> Flushing at 230th segment....
     >> Flushing at 211th segment....
     >> Flushing at 236th segment....
     >> Flushing at 233th segment....
     >> Flushing at 11th segment....
     >> Flushing at 216th segment....
     >> Flushing at 238th segment....
     >> Flushing at 237th segment....
     >> Flushing at 239th segment....
     >> Flushing at 228th segment....
     >> Flushing at 245th segment....
     >> Flushing at 240th segment....
     >> Flushing at 215th segment....
     >> Flushing at 241th segment....
     >> Flushing at 246th segment....
     >> Flushing at 249th segment....
     >> Flushing at 250th segment....
     >> Flushing at 244th segment....
     >> Flushing at 251th segment....
     >> Flushing at 252th segment....
     >> Flushing at 242th segment....
     >> Flushing at 258th segment....
     >> Flushing at 256th segment....
     >> Flushing at 253th segment....
     >> Flushing at 260th segment....
     >> Flushing at 247th segment....
     >> Flushing at 261th segment....
     >> Flushing at 264th segment....
     >> Flushing at 259th segment....
     >> Flushing at 257th segment....
     >> Flushing at 254th segment....
     >> Flushing at 223th segment....
     >> Flushing at 262th segment....
     >> Flushing at 263th segment....
     >> Flushing at 266th segment....
     >> Flushing at 265th segment....
     >> Flushing at 269th segment....
     >> Flushing at 272th segment....
     >> Flushing at 273th segment....
     >> Flushing at 271th segment....
     >> Flushing at 248th segment....
     >> Flushing at 255th segment....
     >> Flushing at 274th segment....
     >> Flushing at 279th segment....
     >> Flushing at 267th segment....
     >> Flushing at 275th segment....
